-0.599,0.267
0.291,1.307
0.955,-0.540
-2.370,2.220
-0.102,0.324
-1.864,0.990
0.015,-0.739
1.069,-0.657
-0.284,1.460
0.182,-0.238
0.459,-0.059
0.466,-1.753
1.395,-1.209
-1.858,0.604
1.107,-0.456
-2.305,-1.156
-0.066,0.818
0.242,-1.349
0.917,-0.873
1.296,0.495
-1.487,4.997
-0.450,-0.470
-0.165,0.640
-0.431,1.963
2.352,-0.585
1.295,1.816
-0.080,4.474
1.559,-1.305
0.956,0.813
2.994,1.484
0.414,3.460
-2.393,1.902
3.185,-1.205
-0.172,-2.486
-3.927,-0.705
-2.007,-3.802
0.377,3.185
-0.623,1.446
-1.108,-2.012
2.183,2.072
-3.308,1.407
0.998,-2.863
-0.484,2.727
-1.211,0.347
-1.834,0.471
0.788,1.095
-0.268,-1.596
1.637,1.155
0.372,-2.619
0.768,-0.042
2.115,-2.093
-0.629,-2.530
-1.922,-1.940
-1.931,0.904
-2.167,1.522
-0.164,1.035
0.279,0.370
-1.761,3.229
-1.399,3.261
-0.975,-3.783
2.816,2.909
-0.850,-1.858
-1.622,-3.643
0.163,-0.584
0.158,-1.994
-2.515,1.680
0.604,-3.660
-0.796,-1.491
0.303,-0.371
1.271,-1.563
-1.040,-0.467
1.290,-1.960
2.257,-2.814
-0.559,-0.746
-3.012,0.948
-2.539,0.901
1.494,0.331
0.134,2.067
-0.261,2.572
-2.056,3.017
0.573,0.182
0.705,-0.855
-0.077,-0.275
0.133,1.832
1.333,4.224
-0.567,-2.388
-2.977,2.298
2.255,0.164
-0.335,-0.038
-0.485,0.061
-1.060,2.611
0.233,-1.698
-0.068,2.178
0.281,-1.025
-0.459,0.643
-1.647,0.657
-1.287,1.809
-1.602,-0.721
-1.712,1.255
2.395,0.199
-0.466,-2.705
-1.313,-1.072
1.622,0.070
-0.727,3.386
-2.960,-0.970
-2.298,2.301
-0.410,-0.448
1.341,1.272
-0.061,2.054
-0.106,2.877
-1.696,2.440
-0.780,0.774
-0.545,0.554
0.327,0.119
-0.376,1.090
-3.333,1.668
0.946,0.080
1.578,0.585
-0.784,-3.380
0.542,-1.309
0.855,0.916
1.862,0.362
3.749,-1.064
-1.848,1.533
-1.440,0.607
-1.409,2.684
-0.891,1.804
-2.006,1.704
0.692,-0.605
-0.841,-0.290
1.879,-1.691
-1.587,-1.166
1.588,1.276
-2.833,0.595
0.850,0.180
0.951,0.305
-0.535,0.427
0.684,-1.502
-0.442,-1.183
-0.427,1.229
3.513,1.211
0.576,2.218
-1.708,-0.519
-0.317,-1.879
0.374,1.944
-1.773,-1.345
0.420,0.561
-2.406,1.027
0.257,0.785
-0.016,1.244
0.745,-1.177
-1.541,-1.659
-0.281,1.543
-0.649,-0.043
0.842,0.088
1.589,0.755
0.272,0.466
0.989,-1.738
-1.522,1.248
2.286,-0.244
-1.599,-1.473
-0.717,0.354
1.058,-3.377
1.456,-0.112
2.383,-1.073
-0.863,-0.255
1.623,1.042
0.348,1.542
1.374,-1.948
1.594,2.738
0.022,-1.991
-1.396,-2.306
-1.125,-1.113
-1.392,-0.560
-1.545,1.138
1.542,0.113
0.173,-0.499
2.573,-1.788
0.016,-0.741
0.896,2.512
-0.750,-2.639
-0.902,0.420
-1.669,-1.403
-0.368,-0.217
1.051,-1.458
1.698,-2.589
-0.254,1.025
-0.549,0.053
0.555,-1.185
0.955,2.503
-0.123,-0.227
-1.099,1.049
0.032,1.298
0.356,1.962
-1.053,-0.417
-2.936,1.387
-2.024,1.576
0.025,3.375
-0.518,3.050
-0.807,-1.063
2.264,0.484
1.873,-1.165
-1.029,2.889
3.076,2.449
0.484,-2.379
0.613,-1.201
-0.297,-0.617
-2.113,0.011
0.120,3.374
2.097,1.705
-0.115,-0.373
-0.661,1.511
2.216,2.779
-0.619,-0.214
0.311,-0.929
-0.730,0.776
-0.461,-0.339
1.017,0.047
-0.285,-2.600
0.721,1.365
-1.954,-0.502
-0.070,-2.292
2.363,-0.796
-0.734,2.401
0.091,-0.139
-1.480,-1.141
0.493,1.833
